--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701218.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:10
Node:      qb194 (120699)
--------------------------------------
PBS has allocated the following nodes:

qb194

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb194 09:10:53 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:53
------------------------------------------------------
16.nex
[1569939054.853330] [qb194:121296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853249] [qb194:121298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854232] [qb194:121300:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853665] [qb194:121301:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854116] [qb194:121302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854031] [qb194:121303:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853997] [qb194:121294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853756] [qb194:121295:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853952] [qb194:121297:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853588] [qb194:121299:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
172400      |       -622.301   |       -616.195   |       -6.10585   |   05:48:27   |   04:17:54   |
172500      |       -610.787   |       -611.687   |       0.899337   |   05:48:39   |   04:17:41   |
172600      |       -609.215   |       -596.718   |        -12.497   |   05:48:51   |   04:17:29   |
172700      |       -603.805   |       -600.236   |       -3.56915   |   05:49:03   |   04:17:17   |
172800      |       -618.995   |       -609.346   |       -9.64945   |   05:49:16   |   04:17:05   |
172900      |        -614.72   |       -608.317   |       -6.40319   |   05:49:28   |   04:16:53   |
173000      |       -614.903   |       -603.139   |       -11.7638   |   05:49:41   |   04:16:42   |
173100      |       -617.247   |        -598.29   |       -18.9566   |   05:49:53   |   04:16:30   |
173200      |        -620.19   |       -594.693   |       -25.4971   |   05:50:06   |   04:16:18   |
173300      |        -595.16   |       -596.042   |       0.882001   |   05:50:18   |   04:16:06   |
173400      |       -618.343   |       -608.585   |        -9.7586   |   05:50:30   |   04:15:54   |
173500      |       -598.238   |       -592.872   |       -5.36565   |   05:50:42   |   04:15:41   |
173600      |       -599.979   |       -590.822   |       -9.15694   |   05:50:54   |   04:15:29   |
173700      |       -598.935   |       -594.607   |       -4.32837   |   05:51:06   |   04:15:17   |
173800      |       -609.227   |       -611.292   |        2.06509   |   05:51:18   |   04:15:05   |
173900      |       -626.876   |       -606.463   |       -20.4134   |   05:51:30   |   04:14:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
174000      |       -609.626   |       -610.421   |       0.795877   |   05:51:43   |   04:14:41   |
174100      |       -621.372   |       -595.474   |       -25.8986   |   05:51:55   |   04:14:29   |
174200      |       -615.436   |       -601.097   |       -14.3391   |   05:52:07   |   04:14:17   |
174300      |       -604.139   |       -592.753   |       -11.3854   |   05:52:19   |   04:14:04   |
174400      |        -604.86   |       -617.346   |         12.486   |   05:52:31   |   04:13:52   |
174500      |       -602.391   |       -610.538   |        8.14682   |   05:52:43   |   04:13:40   |
174600      |       -646.785   |       -623.881   |       -22.9039   |   05:52:55   |   04:13:28   |
174700      |       -618.806   |        -602.05   |       -16.7565   |   05:53:07   |   04:13:15   |
174800      |       -600.187   |       -592.847   |       -7.34011   |   05:53:19   |   04:13:03   |
174900      |        -597.59   |       -592.543   |       -5.04665   |   05:53:32   |   04:12:52   |
175000      |       -613.199   |       -615.957   |        2.75797   |   05:53:44   |   04:12:40   |
175100      |       -619.554   |       -603.963   |       -15.5907   |   05:53:56   |   04:12:27   |
175200      |       -619.863   |       -605.901   |       -13.9629   |   05:54:08   |   04:12:15   |
175300      |        -605.72   |       -608.904   |        3.18379   |   05:54:20   |   04:12:03   |
175400      |       -590.935   |       -604.516   |        13.5811   |   05:54:32   |   04:11:51   |
175500      |       -609.347   |        -595.05   |       -14.2967   |   05:54:44   |   04:11:38   |
175600      |       -622.483   |       -608.617   |       -13.8656   |   05:54:56   |   04:11:26   |
175700      |       -621.425   |       -604.952   |       -16.4722   |   05:55:09   |   04:11:15   |
175800      |        -592.17   |       -594.587   |        2.41703   |   05:55:21   |   04:11:02   |
175900      |       -644.165   |       -624.139   |       -20.0259   |   05:55:33   |   04:10:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
176000      |       -600.077   |       -606.162   |        6.08457   |   05:55:45   |   04:10:38   |
176100      |       -605.277   |       -606.543   |        1.26574   |   05:55:57   |   04:10:26   |
176200      |       -599.272   |       -610.753   |        11.4813   |   05:56:10   |   04:10:14   |
176300      |        -587.97   |       -597.239   |        9.26845   |   05:56:22   |   04:10:02   |
176400      |       -630.383   |       -612.499   |       -17.8848   |   05:56:34   |   04:09:50   |
176500      |        -595.04   |        -603.24   |        8.19999   |   05:56:46   |   04:09:38   |
176600      |       -612.209   |       -594.099   |       -18.1108   |   05:56:58   |   04:09:25   |
176700      |       -632.558   |       -612.557   |       -20.0015   |   05:57:10   |   04:09:13   |
176800      |       -621.574   |       -615.931   |       -5.64355   |   05:57:22   |   04:09:01   |
176900      |       -643.411   |       -617.288   |       -26.1231   |   05:57:35   |   04:08:49   |
177000      |       -616.181   |       -604.561   |       -11.6204   |   05:57:47   |   04:08:37   |
177100      |       -624.866   |       -618.716   |        -6.1497   |   05:57:59   |   04:08:25   |
177200      |       -600.908   |       -608.345   |        7.43735   |   05:58:11   |   04:08:13   |
177300      |       -600.768   |       -599.245   |       -1.52288   |   05:58:23   |   04:08:01   |
177400      |       -611.919   |       -607.504   |       -4.41439   |   05:58:36   |   04:07:49   |
177500      |       -622.224   |       -609.855   |       -12.3697   |   05:58:48   |   04:07:37   |
177600      |       -617.796   |       -612.611   |       -5.18544   |   05:59:00   |   04:07:25   |
177700      |       -633.816   |       -606.786   |       -27.0298   |   05:59:12   |   04:07:12   |
177800      |       -629.805   |       -611.291   |       -18.5139   |   05:59:24   |   04:07:00   |
177900      |       -603.821   |       -611.859   |        8.03851   |   05:59:36   |   04:06:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
178000      |       -638.906   |        -608.05   |       -30.8563   |   05:59:48   |   04:06:36   |
178100      |       -610.393   |       -596.977   |       -13.4156   |   06:00:00   |   04:06:24   |
178200      |       -619.766   |       -603.559   |       -16.2076   |   06:00:12   |   04:06:11   |
178300      |       -606.464   |       -602.238   |       -4.22644   |   06:00:25   |   04:06:00   |
178400      |       -631.746   |       -619.662   |       -12.0838   |   06:00:37   |   04:05:48   |
178500      |       -630.522   |       -613.163   |       -17.3591   |   06:00:49   |   04:05:35   |
178600      |       -627.281   |       -615.783   |       -11.4981   |   06:01:01   |   04:05:23   |
178700      |       -629.137   |       -614.305   |       -14.8321   |   06:01:13   |   04:05:11   |
178800      |       -596.971   |       -598.243   |        1.27148   |   06:01:25   |   04:04:59   |
178900      |       -604.425   |       -601.815   |       -2.61009   |   06:01:37   |   04:04:47   |
179000      |       -616.209   |       -608.247   |       -7.96216   |   06:01:50   |   04:04:35   |
179100      |       -631.853   |       -607.002   |       -24.8515   |   06:02:02   |   04:04:23   |
179200      |       -617.094   |       -619.133   |        2.03862   |   06:02:14   |   04:04:11   |
179300      |       -623.169   |       -608.952   |       -14.2169   |   06:02:26   |   04:03:58   |
179400      |       -614.256   |       -608.972   |       -5.28424   |   06:02:38   |   04:03:46   |
179500      |       -627.003   |       -607.899   |       -19.1042   |   06:02:50   |   04:03:34   |
179600      |       -591.737   |       -587.788   |       -3.94894   |   06:03:02   |   04:03:22   |
179700      |       -614.029   |        -601.98   |       -12.0487   |   06:03:14   |   04:03:09   |
179800      |       -620.668   |       -613.446   |       -7.22116   |   06:03:27   |   04:02:58   |
179900      |       -609.059   |        -604.26   |       -4.79905   |   06:03:39   |   04:02:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
180000      |       -611.916   |       -610.286   |        -1.6306   |   06:03:51   |   04:02:34   |
180100      |       -609.581   |       -614.332   |        4.75114   |   06:04:03   |   04:02:21   |
180200      |       -609.358   |       -600.097   |       -9.26058   |   06:04:15   |   04:02:09   |
180300      |       -613.842   |       -613.171   |      -0.671434   |   06:04:28   |   04:01:58   |
180400      |       -598.092   |       -607.175   |        9.08266   |   06:04:41   |   04:01:46   |
180500      |       -610.234   |       -606.032   |       -4.20218   |   06:04:53   |   04:01:34   |
180600      |       -614.451   |       -610.173   |       -4.27787   |   06:05:05   |   04:01:22   |
180700      |       -605.426   |       -597.687   |       -7.73872   |   06:05:17   |   04:01:09   |
180800      |       -598.534   |       -592.721   |       -5.81322   |   06:05:29   |   04:00:57   |
180900      |       -608.194   |       -598.075   |       -10.1189   |   06:05:41   |   04:00:45   |
181000      |       -600.257   |       -609.566   |        9.30987   |   06:05:54   |   04:00:33   |
181100      |       -614.156   |        -615.33   |        1.17349   |   06:06:06   |   04:00:21   |
181200      |       -652.981   |       -612.636   |       -40.3448   |   06:06:18   |   04:00:09   |
181300      |       -599.563   |       -604.932   |        5.36864   |   06:06:30   |   03:59:57   |
181400      |       -609.014   |       -607.833   |       -1.18117   |   06:06:42   |   03:59:44   |
181500      |       -613.818   |       -612.162   |       -1.65576   |   06:06:54   |   03:59:32   |
181600      |       -600.013   |       -597.559   |       -2.45397   |   06:07:06   |   03:59:20   |
181700      |       -589.727   |       -594.911   |         5.1834   |   06:07:18   |   03:59:08   |
181800      |        -647.31   |       -608.387   |       -38.9234   |   06:07:31   |   03:58:56   |
181900      |       -617.723   |       -613.395   |       -4.32773   |   06:07:44   |   03:58:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
182000      |       -601.248   |       -595.377   |        -5.8705   |   06:07:56   |   03:58:33   |
182100      |       -627.216   |       -613.354   |       -13.8623   |   06:08:08   |   03:58:20   |
182200      |       -634.783   |       -626.743   |       -8.04019   |   06:08:21   |   03:58:09   |
182300      |       -637.496   |       -611.698   |       -25.7979   |   06:08:33   |   03:57:57   |
182400      |       -635.871   |       -611.858   |       -24.0129   |   06:08:45   |   03:57:44   |
182500      |       -613.173   |       -600.099   |       -13.0742   |   06:08:57   |   03:57:32   |
182600      |       -588.602   |        -598.51   |        9.90735   |   06:09:09   |   03:57:20   |
182700      |       -621.389   |       -609.039   |       -12.3501   |   06:09:21   |   03:57:08   |
182800      |       -622.603   |       -605.623   |       -16.9808   |   06:09:33   |   03:56:55   |
182900      |       -610.533   |       -606.936   |       -3.59739   |   06:09:45   |   03:56:43   |
183000      |       -608.797   |       -598.745   |       -10.0521   |   06:09:57   |   03:56:31   |
183100      |       -614.543   |       -601.919   |       -12.6235   |   06:10:09   |   03:56:19   |
183200      |       -605.284   |       -599.604   |       -5.68004   |   06:10:21   |   03:56:07   |
183300      |       -617.856   |       -605.799   |        -12.057   |   06:10:33   |   03:55:54   |
183400      |       -611.127   |       -604.873   |       -6.25432   |   06:10:46   |   03:55:43   |
183500      |       -636.009   |       -616.698   |        -19.311   |   06:10:58   |   03:55:31   |
183600      |       -616.456   |       -607.038   |       -9.41881   |   06:11:10   |   03:55:18   |
183700      |       -619.671   |       -608.333   |       -11.3376   |   06:11:22   |   03:55:06   |
183800      |       -605.944   |       -603.282   |       -2.66215   |   06:11:34   |   03:54:54   |
183900      |       -607.027   |        -598.94   |       -8.08617   |   06:11:46   |   03:54:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
184000      |       -603.698   |       -609.389   |        5.69069   |   06:11:58   |   03:54:30   |
184100      |       -609.436   |       -598.843   |       -10.5932   |   06:12:10   |   03:54:17   |
184200      |       -613.795   |       -601.057   |       -12.7381   |   06:12:22   |   03:54:05   |
184300      |        -653.92   |       -620.963   |       -32.9571   |   06:12:34   |   03:53:53   |
184400      |       -633.675   |       -625.828   |       -7.84747   |   06:12:47   |   03:53:41   |
184500      |       -604.417   |       -600.272   |       -4.14435   |   06:12:59   |   03:53:29   |
184600      |       -607.872   |       -601.495   |       -6.37666   |   06:13:11   |   03:53:17   |
184700      |        -610.41   |       -602.098   |       -8.31147   |   06:13:23   |   03:53:05   |
184800      |       -611.056   |       -615.714   |        4.65817   |   06:13:35   |   03:52:52   |
184900      |       -634.274   |       -616.399   |       -17.8748   |   06:13:47   |   03:52:40   |
185000      |       -624.587   |       -607.247   |       -17.3398   |   06:13:59   |   03:52:28   |
185100      |       -625.479   |       -598.308   |       -27.1711   |   06:14:11   |   03:52:16   |
185200      |       -625.839   |        -609.65   |       -16.1896   |   06:14:23   |   03:52:04   |
185300      |       -608.738   |       -605.779   |         -2.959   |   06:14:35   |   03:51:51   |
185400      |       -616.523   |       -601.908   |       -14.6152   |   06:14:47   |   03:51:39   |
185500      |       -609.864   |       -609.015   |      -0.848927   |   06:14:59   |   03:51:27   |
185600      |       -617.828   |       -603.181   |       -14.6467   |   06:15:11   |   03:51:15   |
185700      |       -619.406   |       -613.348   |       -6.05721   |   06:15:23   |   03:51:03   |
185800      |        -603.19   |       -598.081   |       -5.10945   |   06:15:35   |   03:50:50   |
185900      |       -631.686   |       -615.921   |       -15.7647   |   06:15:47   |   03:50:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
186000      |        -618.96   |       -613.226   |       -5.73461   |   06:15:59   |   03:50:26   |
186100      |        -622.46   |       -616.721   |       -5.73902   |   06:16:11   |   03:50:14   |
186200      |         -610.9   |       -609.854   |       -1.04593   |   06:16:24   |   03:50:02   |
186300      |       -610.823   |       -601.332   |       -9.49133   |   06:16:36   |   03:49:50   |
186400      |       -624.132   |       -616.524   |       -7.60769   |   06:16:48   |   03:49:38   |
186500      |       -643.378   |       -622.156   |       -21.2218   |   06:17:00   |   03:49:26   |
186600      |       -614.551   |       -591.671   |       -22.8797   |   06:17:12   |   03:49:13   |
186700      |       -631.742   |        -608.46   |       -23.2819   |   06:17:24   |   03:49:01   |
186800      |       -607.743   |       -592.572   |       -15.1703   |   06:17:36   |   03:48:49   |
186900      |       -621.176   |       -601.448   |       -19.7276   |   06:17:48   |   03:48:37   |
187000      |       -603.606   |       -590.364   |       -13.2427   |   06:18:00   |   03:48:25   |
187100      |       -628.796   |        -618.79   |       -10.0055   |   06:18:12   |   03:48:12   |
187200      |       -642.304   |       -623.339   |       -18.9656   |   06:18:24   |   03:48:00   |
187300      |       -616.158   |       -600.504   |       -15.6542   |   06:18:37   |   03:47:49   |
187400      |       -608.589   |       -613.841   |         5.2518   |   06:18:49   |   03:47:36   |
187500      |       -593.478   |       -594.594   |        1.11615   |   06:19:01   |   03:47:24   |
187600      |       -610.039   |       -607.282   |       -2.75688   |   06:19:13   |   03:47:12   |
187700      |       -613.448   |       -605.771   |       -7.67705   |   06:19:25   |   03:47:00   |
187800      |       -602.901   |       -601.418   |       -1.48357   |   06:19:37   |   03:46:47   |
187900      |       -623.586   |       -613.338   |       -10.2475   |   06:19:49   |   03:46:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
188000      |       -647.074   |       -618.407   |       -28.6671   |   06:20:01   |   03:46:23   |
188100      |       -620.602   |       -604.883   |       -15.7189   |   06:20:13   |   03:46:11   |
188200      |       -615.134   |       -593.133   |       -22.0016   |   06:20:25   |   03:45:59   |
188300      |       -621.226   |       -599.925   |        -21.301   |   06:20:38   |   03:45:47   |
188400      |       -621.207   |       -608.742   |       -12.4646   |   06:20:50   |   03:45:35   |
188500      |        -620.64   |       -597.557   |       -23.0831   |   06:21:02   |   03:45:23   |
188600      |       -610.158   |       -600.141   |       -10.0166   |   06:21:14   |   03:45:10   |
188700      |       -606.131   |       -606.142   |      0.0108611   |   06:21:26   |   03:44:58   |
188800      |       -606.434   |        -608.38   |        1.94543   |   06:21:38   |   03:44:46   |
188900      |       -605.674   |       -606.263   |       0.589417   |   06:21:50   |   03:44:34   |
189000      |       -620.186   |        -607.59   |       -12.5959   |   06:22:02   |   03:44:22   |
189100      |       -601.208   |       -602.553   |        1.34547   |   06:22:14   |   03:44:09   |
189200      |       -611.937   |       -609.942   |       -1.99486   |   06:22:26   |   03:43:57   |
189300      |       -606.774   |       -599.236   |       -7.53775   |   06:22:38   |   03:43:45   |
189400      |       -605.609   |       -608.812   |        3.20268   |   06:22:51   |   03:43:33   |
189500      |       -600.975   |       -597.403   |       -3.57242   |   06:23:03   |   03:43:21   |
189600      |        -629.69   |       -605.976   |       -23.7132   |   06:23:15   |   03:43:09   |
189700      |       -602.994   |         -597.6   |        -5.3944   |   06:23:27   |   03:42:57   |
189800      |       -605.465   |       -595.488   |       -9.97691   |   06:23:39   |   03:42:45   |
189900      |       -609.511   |       -605.988   |       -3.52358   |   06:23:51   |   03:42:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
190000      |       -603.088   |       -591.055   |       -12.0329   |   06:24:03   |   03:42:20   |
190100      |       -626.665   |       -618.341   |       -8.32486   |   06:24:15   |   03:42:08   |
190200      |        -611.76   |       -609.659   |       -2.10093   |   06:24:27   |   03:41:56   |
190300      |        -604.39   |       -601.543   |       -2.84725   |   06:24:39   |   03:41:44   |
190400      |        -608.52   |        -601.55   |       -6.97036   |   06:24:51   |   03:41:31   |
190500      |       -614.917   |       -600.868   |       -14.0496   |   06:25:03   |   03:41:19   |
190600      |       -609.621   |       -607.361   |       -2.26049   |   06:25:15   |   03:41:07   |
190700      |       -631.799   |       -610.146   |       -21.6539   |   06:25:28   |   03:40:55   |
190800      |       -611.599   |        -614.98   |        3.38121   |   06:25:40   |   03:40:43   |
190900      |       -638.556   |       -618.446   |       -20.1094   |   06:25:52   |   03:40:31   |
191000      |        -620.88   |       -605.098   |       -15.7818   |   06:26:04   |   03:40:19   |
191100      |       -602.015   |       -606.914   |        4.89853   |   06:26:16   |   03:40:07   |
191200      |       -595.612   |       -593.051   |       -2.56122   |   06:26:28   |   03:39:54   |
191300      |       -622.942   |       -604.566   |       -18.3759   |   06:26:41   |   03:39:43   |
191400      |        -609.69   |       -593.501   |       -16.1891   |   06:26:53   |   03:39:31   |
191500      |       -623.782   |       -617.862   |       -5.91991   |   06:27:05   |   03:39:18   |
191600      |       -607.079   |       -602.818   |       -4.26086   |   06:27:18   |   03:39:07   |
191700      |       -612.983   |       -614.995   |         2.0115   |   06:27:30   |   03:38:54   |
191800      |       -622.004   |       -610.288   |        -11.716   |   06:27:42   |   03:38:42   |
191900      |       -602.547   |       -599.064   |       -3.48231   |   06:27:54   |   03:38:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
192000      |        -605.22   |       -598.492   |       -6.72758   |   06:28:06   |   03:38:18   |
192100      |       -619.284   |       -603.605   |        -15.679   |   06:28:18   |   03:38:06   |
192200      |       -607.253   |       -601.691   |       -5.56191   |   06:28:30   |   03:37:53   |
192300      |       -590.485   |       -595.424   |        4.93921   |   06:28:42   |   03:37:41   |
192400      |       -586.709   |       -592.832   |        6.12301   |   06:28:54   |   03:37:29   |
192500      |        -610.98   |       -605.171   |       -5.80875   |   06:29:06   |   03:37:17   |
192600      |       -640.193   |       -620.613   |       -19.5796   |   06:29:18   |   03:37:05   |
192700      |       -592.945   |       -610.267   |        17.3218   |   06:29:31   |   03:36:53   |
192800      |       -595.682   |       -597.627   |        1.94542   |   06:29:43   |   03:36:41   |
192900      |       -615.212   |       -608.528   |       -6.68417   |   06:29:55   |   03:36:29   |
193000      |       -607.886   |       -599.456   |       -8.42994   |   06:30:07   |   03:36:16   |
193100      |       -599.267   |       -591.042   |       -8.22494   |   06:30:19   |   03:36:04   |
193200      |       -600.194   |       -603.992   |        3.79777   |   06:30:31   |   03:35:52   |
193300      |       -604.367   |        -604.96   |       0.593043   |   06:30:43   |   03:35:40   |
193400      |       -613.682   |       -603.549   |       -10.1332   |   06:30:55   |   03:35:28   |
193500      |       -606.968   |        -601.22   |       -5.74816   |   06:31:08   |   03:35:16   |
193600      |       -615.256   |       -607.175   |       -8.08099   |   06:31:20   |   03:35:04   |
193700      |        -603.83   |       -603.219   |       -0.61122   |   06:31:32   |   03:34:52   |
193800      |       -622.764   |       -617.634   |       -5.13065   |   06:31:44   |   03:34:39   |
193900      |       -602.272   |       -597.088   |       -5.18452   |   06:31:56   |   03:34:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
194000      |       -625.915   |       -609.745   |       -16.1694   |   06:32:08   |   03:34:15   |
194100      |       -605.751   |       -600.611   |       -5.14038   |   06:32:20   |   03:34:03   |
194200      |        -603.84   |       -594.917   |       -8.92291   |   06:32:32   |   03:33:51   |
194300      |       -611.952   |       -594.973   |        -16.979   |   06:32:44   |   03:33:38   |
194400      |       -619.144   |       -607.136   |       -12.0086   |   06:32:56   |   03:33:26   |
194500      |       -624.569   |       -607.509   |       -17.0594   |   06:33:08   |   03:33:14   |
194600      |       -599.181   |       -600.185   |        1.00335   |   06:33:20   |   03:33:02   |
194700      |       -629.539   |       -620.902   |       -8.63652   |   06:33:33   |   03:32:50   |
194800      |       -607.251   |       -606.485   |      -0.765379   |   06:33:45   |   03:32:38   |
194900      |       -601.957   |       -596.874   |       -5.08248   |   06:33:57   |   03:32:26   |
195000      |       -617.809   |        -598.36   |       -19.4486   |   06:34:09   |   03:32:14   |
195100      |        -620.16   |       -618.993   |       -1.16728   |   06:34:21   |   03:32:01   |
195200      |       -595.983   |       -596.798   |       0.815616   |   06:34:33   |   03:31:49   |
195300      |        -616.37   |       -614.521   |        -1.8488   |   06:34:45   |   03:31:37   |
195400      |       -604.756   |       -598.323   |       -6.43283   |   06:34:58   |   03:31:25   |
195500      |       -593.185   |       -603.949   |        10.7645   |   06:35:10   |   03:31:13   |
195600      |       -619.527   |       -605.519   |       -14.0074   |   06:35:22   |   03:31:01   |
195700      |       -604.865   |       -600.558   |       -4.30709   |   06:35:34   |   03:30:49   |
195800      |       -620.887   |       -610.437   |       -10.4505   |   06:35:46   |   03:30:37   |
195900      |       -623.921   |       -605.485   |       -18.4359   |   06:35:59   |   03:30:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
196000      |       -611.923   |       -611.936   |      0.0128499   |   06:36:12   |   03:30:13   |
196100      |       -615.856   |       -603.452   |       -12.4043   |   06:36:24   |   03:30:01   |
196200      |        -608.36   |       -610.597   |        2.23697   |   06:36:36   |   03:29:49   |
196300      |       -602.765   |       -600.391   |       -2.37417   |   06:36:48   |   03:29:37   |
196400      |       -596.798   |       -599.687   |        2.88833   |   06:37:00   |   03:29:24   |
196500      |       -599.743   |       -600.001   |       0.258149   |   06:37:12   |   03:29:12   |
196600      |       -650.712   |       -615.341   |       -35.3703   |   06:37:24   |   03:29:00   |
196700      |       -618.214   |       -611.639   |       -6.57545   |   06:37:36   |   03:28:48   |
196800      |       -608.387   |       -597.498   |       -10.8891   |   06:37:48   |   03:28:36   |
196900      |       -631.339   |       -614.479   |       -16.8601   |   06:38:01   |   03:28:24   |
197000      |       -615.385   |       -610.715   |       -4.66995   |   06:38:13   |   03:28:12   |
197100      |       -614.464   |       -611.329   |       -3.13541   |   06:38:25   |   03:28:00   |
197200      |       -616.821   |       -602.158   |       -14.6629   |   06:38:37   |   03:27:47   |
197300      |       -616.882   |       -606.472   |       -10.4107   |   06:38:50   |   03:27:36   |
197400      |       -625.689   |       -624.233   |        -1.4559   |   06:39:02   |   03:27:24   |
197500      |       -617.506   |       -603.927   |       -13.5788   |   06:39:14   |   03:27:11   |
197600      |       -622.155   |       -611.742   |        -10.413   |   06:39:26   |   03:26:59   |
197700      |       -604.714   |       -606.058   |        1.34331   |   06:39:38   |   03:26:47   |
197800      |       -604.073   |       -600.044   |       -4.02893   |   06:39:50   |   03:26:35   |
197900      |        -632.16   |       -616.476   |       -15.6842   |   06:40:03   |   03:26:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
198000      |       -607.027   |       -593.646   |       -13.3808   |   06:40:15   |   03:26:11   |
198100      |        -598.77   |       -598.998   |       0.227768   |   06:40:27   |   03:25:59   |
198200      |       -632.519   |       -619.267   |       -13.2516   |   06:40:39   |   03:25:46   |
198300      |       -616.181   |       -615.982   |      -0.198964   |   06:40:51   |   03:25:34   |
198400      |       -611.408   |       -612.116   |        0.70736   |   06:41:03   |   03:25:22   |
198500      |       -612.479   |       -606.284   |       -6.19513   |   06:41:15   |   03:25:10   |
198600      |       -620.415   |       -616.776   |       -3.63844   |   06:41:27   |   03:24:58   |
198700      |       -616.577   |       -617.314   |        0.73675   |   06:41:39   |   03:24:46   |
198800      |       -638.163   |       -616.283   |       -21.8799   |   06:41:51   |   03:24:33   |
198900      |        -630.58   |       -619.447   |       -11.1329   |   06:42:03   |   03:24:21   |
199000      |       -592.887   |       -598.514   |        5.62721   |   06:42:15   |   03:24:09   |
199100      |       -597.995   |       -595.912   |       -2.08338   |   06:42:28   |   03:23:57   |
199200      |        -618.83   |       -606.847   |       -11.9821   |   06:42:40   |   03:23:45   |
199300      |       -593.681   |       -599.155   |        5.47437   |   06:42:52   |   03:23:33   |
