--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701209.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:09
Node:      qb084 (29636)
--------------------------------------
PBS has allocated the following nodes:

qb084

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb084 09:10:00 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:00
------------------------------------------------------
18.nex
[1569939001.798981] [qb084:30235:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799281] [qb084:30238:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800006] [qb084:30239:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800307] [qb084:30240:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800092] [qb084:30241:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800218] [qb084:30232:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799931] [qb084:30233:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800541] [qb084:30234:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800360] [qb084:30236:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800452] [qb084:30237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/unpart_data/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
158500      |       -715.146   |       -698.494   |       -16.6524   |   03:49:54   |   03:25:14   |
158600      |       -721.508   |       -706.205   |       -15.3027   |   03:50:03   |   03:25:06   |
158700      |       -699.493   |       -683.855   |       -15.6379   |   03:50:12   |   03:24:57   |
158800      |       -726.802   |       -701.072   |         -25.73   |   03:50:20   |   03:24:48   |
158900      |        -750.05   |        -702.01   |       -48.0403   |   03:50:29   |   03:24:39   |
159000      |       -747.719   |       -696.624   |       -51.0945   |   03:50:38   |   03:24:31   |
159100      |       -713.131   |       -694.048   |       -19.0836   |   03:50:47   |   03:24:22   |
159200      |       -725.906   |       -705.236   |       -20.6701   |   03:50:55   |   03:24:13   |
159300      |       -730.786   |       -697.101   |       -33.6843   |   03:51:04   |   03:24:05   |
159400      |       -714.428   |       -690.673   |       -23.7553   |   03:51:13   |   03:23:56   |
159500      |        -731.74   |        -700.19   |       -31.5495   |   03:51:21   |   03:23:47   |
159600      |       -733.609   |       -707.083   |       -26.5257   |   03:51:30   |   03:23:39   |
159700      |       -722.834   |        -696.81   |       -26.0237   |   03:51:39   |   03:23:30   |
159800      |       -709.297   |       -688.975   |       -20.3215   |   03:51:47   |   03:23:21   |
159900      |       -712.994   |       -693.806   |       -19.1884   |   03:51:56   |   03:23:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
160000      |       -724.435   |       -695.617   |       -28.8182   |   03:52:05   |   03:23:04   |
160100      |       -725.001   |       -692.269   |       -32.7317   |   03:52:14   |   03:22:55   |
160200      |       -682.999   |       -686.308   |        3.30835   |   03:52:22   |   03:22:46   |
160300      |       -712.511   |       -697.721   |       -14.7897   |   03:52:31   |   03:22:38   |
160400      |       -708.631   |       -690.937   |       -17.6941   |   03:52:40   |   03:22:29   |
160500      |       -717.508   |       -688.231   |       -29.2772   |   03:52:48   |   03:22:20   |
160600      |        -718.52   |       -694.268   |       -24.2519   |   03:52:57   |   03:22:11   |
160700      |       -723.788   |       -693.961   |       -29.8267   |   03:53:06   |   03:22:03   |
160800      |       -727.538   |       -690.728   |         -36.81   |   03:53:14   |   03:21:54   |
160900      |       -707.149   |       -697.714   |       -9.43446   |   03:53:23   |   03:21:45   |
161000      |        -712.42   |       -697.535   |        -14.885   |   03:53:32   |   03:21:37   |
161100      |        -718.45   |       -681.145   |       -37.3049   |   03:53:40   |   03:21:28   |
161200      |       -715.641   |       -690.299   |       -25.3419   |   03:53:49   |   03:21:19   |
161300      |       -728.719   |       -700.571   |       -28.1471   |   03:53:58   |   03:21:11   |
161400      |       -730.384   |       -708.527   |       -21.8576   |   03:54:07   |   03:21:02   |
161500      |       -699.559   |       -698.039   |       -1.52029   |   03:54:15   |   03:20:53   |
161600      |       -739.151   |       -703.128   |       -36.0226   |   03:54:24   |   03:20:44   |
161700      |       -737.185   |       -703.545   |       -33.6401   |   03:54:32   |   03:20:35   |
161800      |       -715.804   |       -701.019   |       -14.7843   |   03:54:41   |   03:20:27   |
161900      |       -734.024   |       -698.615   |       -35.4092   |   03:54:50   |   03:20:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
162000      |       -734.493   |       -700.726   |       -33.7668   |   03:54:59   |   03:20:10   |
162100      |       -713.416   |        -694.21   |       -19.2062   |   03:55:07   |   03:20:00   |
162200      |       -698.652   |       -698.001   |      -0.651114   |   03:55:16   |   03:19:52   |
162300      |       -698.968   |       -689.324   |       -9.64455   |   03:55:25   |   03:19:44   |
162400      |       -704.834   |       -692.492   |       -12.3424   |   03:55:33   |   03:19:34   |
162500      |       -745.817   |       -693.959   |       -51.8584   |   03:55:42   |   03:19:26   |
162600      |       -737.974   |       -709.929   |       -28.0442   |   03:55:51   |   03:19:17   |
162700      |       -743.356   |       -695.639   |       -47.7168   |   03:55:59   |   03:19:08   |
162800      |       -736.914   |       -702.135   |       -34.7799   |   03:56:08   |   03:19:00   |
162900      |       -738.466   |       -696.122   |       -42.3439   |   03:56:17   |   03:18:51   |
163000      |       -753.535   |           -709   |       -44.5351   |   03:56:26   |   03:18:43   |
163100      |       -757.781   |       -695.772   |       -62.0082   |   03:56:34   |   03:18:33   |
163200      |       -719.516   |       -707.092   |       -12.4247   |   03:56:43   |   03:18:25   |
163300      |        -722.45   |       -699.601   |       -22.8498   |   03:56:51   |   03:18:16   |
163400      |       -720.333   |       -697.428   |       -22.9047   |   03:57:00   |   03:18:07   |
163500      |       -738.446   |       -697.329   |       -41.1173   |   03:57:09   |   03:17:59   |
163600      |       -721.123   |       -691.036   |       -30.0869   |   03:57:18   |   03:17:50   |
163700      |       -728.962   |       -697.454   |       -31.5075   |   03:57:26   |   03:17:41   |
163800      |       -707.803   |        -693.14   |       -14.6634   |   03:57:35   |   03:17:33   |
163900      |       -693.557   |       -686.509   |       -7.04766   |   03:57:44   |   03:17:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
164000      |       -711.163   |       -702.821   |       -8.34295   |   03:57:52   |   03:17:15   |
164100      |       -732.276   |       -689.394   |       -42.8824   |   03:58:01   |   03:17:06   |
164200      |       -735.639   |       -699.466   |       -36.1727   |   03:58:10   |   03:16:58   |
164300      |       -716.644   |       -696.519   |       -20.1245   |   03:58:18   |   03:16:49   |
164400      |       -731.445   |       -697.974   |       -33.4711   |   03:58:27   |   03:16:40   |
164500      |        -693.92   |       -693.416   |       -0.50316   |   03:58:36   |   03:16:32   |
164600      |       -709.849   |       -695.619   |       -14.2307   |   03:58:44   |   03:16:22   |
164700      |       -718.504   |       -695.469   |       -23.0356   |   03:58:53   |   03:16:14   |
164800      |       -699.703   |       -703.309   |        3.60602   |   03:59:02   |   03:16:06   |
164900      |       -742.641   |       -711.921   |       -30.7205   |   03:59:10   |   03:15:56   |
165000      |       -705.423   |       -690.492   |        -14.931   |   03:59:19   |   03:15:48   |
165100      |        -706.62   |       -696.113   |       -10.5068   |   03:59:28   |   03:15:39   |
165200      |       -718.642   |       -685.646   |       -32.9957   |   03:59:36   |   03:15:30   |
165300      |       -697.505   |       -683.906   |       -13.5992   |   03:59:45   |   03:15:22   |
165400      |       -739.977   |       -703.611   |       -36.3658   |   03:59:54   |   03:15:13   |
165500      |        -719.88   |       -697.622   |        -22.258   |   04:00:03   |   03:15:05   |
165600      |       -731.393   |       -693.138   |       -38.2553   |   04:00:11   |   03:14:55   |
165700      |       -739.095   |       -695.149   |       -43.9465   |   04:00:20   |   03:14:47   |
165800      |       -721.622   |        -689.57   |       -32.0522   |   04:00:29   |   03:14:38   |
165900      |        -718.43   |       -697.182   |       -21.2476   |   04:00:37   |   03:14:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
166000      |       -736.989   |       -704.624   |       -32.3647   |   04:00:46   |   03:14:21   |
166100      |       -713.388   |       -682.794   |       -30.5946   |   04:00:54   |   03:14:11   |
166200      |       -723.841   |       -687.167   |       -36.6735   |   04:01:03   |   03:14:03   |
166300      |       -720.992   |       -704.864   |       -16.1277   |   04:01:12   |   03:13:55   |
166400      |       -715.864   |       -692.008   |       -23.8559   |   04:01:21   |   03:13:46   |
166500      |       -738.979   |       -693.911   |       -45.0682   |   04:01:29   |   03:13:37   |
166600      |       -706.146   |       -692.485   |       -13.6605   |   04:01:38   |   03:13:28   |
166700      |       -698.613   |       -693.327   |       -5.28585   |   04:01:47   |   03:13:20   |
166800      |       -735.973   |       -703.358   |       -32.6152   |   04:01:55   |   03:13:11   |
166900      |       -734.643   |       -690.813   |       -43.8297   |   04:02:04   |   03:13:02   |
167000      |       -719.333   |       -702.605   |       -16.7286   |   04:02:13   |   03:12:54   |
167100      |        -741.17   |       -699.414   |       -41.7561   |   04:02:22   |   03:12:45   |
167200      |       -712.511   |       -694.053   |       -18.4587   |   04:02:30   |   03:12:36   |
167300      |       -708.176   |       -686.778   |       -21.3978   |   04:02:39   |   03:12:27   |
167400      |       -711.411   |       -701.134   |       -10.2772   |   04:02:48   |   03:12:19   |
167500      |       -685.658   |       -693.851   |        8.19276   |   04:02:56   |   03:12:10   |
167600      |       -693.791   |        -686.78   |       -7.01125   |   04:03:05   |   03:12:01   |
167700      |       -728.825   |       -698.667   |       -30.1583   |   04:03:14   |   03:11:53   |
167800      |       -717.765   |        -697.48   |       -20.2847   |   04:03:23   |   03:11:44   |
167900      |       -746.658   |       -715.766   |       -30.8924   |   04:03:31   |   03:11:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
168000      |       -709.087   |       -697.696   |       -11.3909   |   04:03:40   |   03:11:27   |
168100      |       -724.402   |       -695.745   |       -28.6566   |   04:03:49   |   03:11:18   |
168200      |       -716.523   |       -695.698   |       -20.8246   |   04:03:58   |   03:11:10   |
168300      |       -714.715   |        -705.69   |       -9.02422   |   04:04:06   |   03:11:00   |
168400      |       -766.038   |       -710.225   |       -55.8131   |   04:04:15   |   03:10:52   |
168500      |       -714.417   |       -700.487   |       -13.9301   |   04:04:24   |   03:10:44   |
168600      |       -729.048   |       -707.367   |        -21.681   |   04:04:32   |   03:10:34   |
168700      |       -707.147   |       -699.263   |         -7.884   |   04:04:41   |   03:10:26   |
168800      |       -713.352   |       -687.959   |       -25.3936   |   04:04:50   |   03:10:17   |
168900      |       -729.394   |       -692.275   |       -37.1184   |   04:04:59   |   03:10:09   |
169000      |       -758.031   |       -699.512   |       -58.5188   |   04:05:07   |   03:10:00   |
169100      |       -719.609   |       -703.622   |       -15.9864   |   04:05:16   |   03:09:51   |
169200      |       -717.702   |       -691.112   |         -26.59   |   04:05:25   |   03:09:43   |
169300      |       -695.763   |       -689.748   |       -6.01553   |   04:05:33   |   03:09:33   |
169400      |        -720.49   |       -707.756   |       -12.7342   |   04:05:42   |   03:09:25   |
169500      |       -734.924   |       -701.205   |       -33.7194   |   04:05:51   |   03:09:16   |
169600      |       -735.327   |       -701.348   |       -33.9786   |   04:06:00   |   03:09:08   |
169700      |       -695.182   |       -675.647   |       -19.5348   |   04:06:08   |   03:08:59   |
169800      |       -709.033   |        -704.29   |       -4.74297   |   04:06:17   |   03:08:50   |
169900      |       -720.076   |       -685.102   |        -34.974   |   04:06:26   |   03:08:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
170000      |       -731.247   |       -694.619   |       -36.6283   |   04:06:34   |   03:08:33   |
170100      |       -704.346   |       -693.347   |        -10.999   |   04:06:43   |   03:08:24   |
170200      |       -718.085   |       -707.293   |       -10.7924   |   04:06:52   |   03:08:16   |
170300      |       -704.311   |       -698.649   |       -5.66242   |   04:07:00   |   03:08:06   |
170400      |       -737.529   |       -696.689   |       -40.8401   |   04:07:09   |   03:07:58   |
170500      |       -718.258   |       -689.346   |       -28.9119   |   04:07:18   |   03:07:49   |
170600      |        -716.52   |       -683.757   |       -32.7625   |   04:07:27   |   03:07:41   |
170700      |       -716.415   |       -690.191   |        -26.224   |   04:07:35   |   03:07:32   |
170800      |       -733.519   |       -706.366   |       -27.1525   |   04:07:44   |   03:07:23   |
170900      |        -691.84   |       -688.034   |       -3.80598   |   04:07:53   |   03:07:15   |
171000      |       -707.096   |       -690.326   |       -16.7704   |   04:08:02   |   03:07:06   |
171100      |       -724.037   |       -695.887   |       -28.1501   |   04:08:10   |   03:06:57   |
171200      |       -725.608   |       -695.452   |       -30.1555   |   04:08:19   |   03:06:49   |
171300      |       -747.839   |       -710.426   |       -37.4128   |   04:08:28   |   03:06:40   |
171400      |       -718.162   |       -696.956   |       -21.2056   |   04:08:36   |   03:06:31   |
171500      |       -748.973   |       -707.572   |       -41.4011   |   04:08:45   |   03:06:22   |
171600      |       -710.223   |       -698.896   |       -11.3266   |   04:08:54   |   03:06:14   |
171700      |       -718.036   |       -696.214   |       -21.8225   |   04:09:03   |   03:06:05   |
171800      |       -711.388   |       -693.267   |       -18.1208   |   04:09:11   |   03:05:56   |
171900      |       -742.754   |       -700.564   |       -42.1904   |   04:09:20   |   03:05:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
172000      |       -730.506   |       -698.571   |       -31.9347   |   04:09:29   |   03:05:39   |
172100      |       -713.788   |       -692.205   |       -21.5832   |   04:09:38   |   03:05:31   |
172200      |       -715.643   |       -697.485   |       -18.1576   |   04:09:46   |   03:05:22   |
172300      |       -728.216   |       -695.234   |       -32.9824   |   04:09:55   |   03:05:13   |
172400      |       -723.446   |       -693.357   |       -30.0895   |   04:10:04   |   03:05:05   |
172500      |       -727.022   |       -696.489   |       -30.5331   |   04:10:13   |   03:04:56   |
172600      |       -720.587   |       -698.887   |       -21.6995   |   04:10:21   |   03:04:47   |
172700      |       -758.263   |       -699.699   |       -58.5641   |   04:10:30   |   03:04:38   |
172800      |       -702.754   |       -695.221   |       -7.53242   |   04:10:39   |   03:04:30   |
172900      |       -699.734   |       -693.984   |       -5.74965   |   04:10:48   |   03:04:21   |
173000      |       -741.856   |       -700.889   |       -40.9671   |   04:10:56   |   03:04:12   |
173100      |        -709.08   |       -695.103   |       -13.9774   |   04:11:05   |   03:04:04   |
173200      |       -754.834   |       -706.656   |       -48.1779   |   04:11:14   |   03:03:55   |
173300      |       -728.124   |       -700.609   |       -27.5159   |   04:11:23   |   03:03:47   |
173400      |        -701.59   |       -683.412   |        -18.178   |   04:11:31   |   03:03:37   |
173500      |       -717.401   |       -700.743   |       -16.6575   |   04:11:40   |   03:03:29   |
173600      |       -713.857   |       -686.887   |       -26.9698   |   04:11:49   |   03:03:21   |
173700      |         -740.5   |       -693.698   |       -46.8018   |   04:11:57   |   03:03:11   |
173800      |       -739.303   |       -708.487   |       -30.8165   |   04:12:06   |   03:03:03   |
173900      |       -738.513   |       -709.412   |       -29.1019   |   04:12:15   |   03:02:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
174000      |       -717.334   |       -692.829   |       -24.5044   |   04:12:24   |   03:02:46   |
174100      |       -709.233   |       -683.584   |       -25.6497   |   04:12:32   |   03:02:37   |
174200      |       -731.274   |       -697.111   |       -34.1625   |   04:12:41   |   03:02:28   |
174300      |       -754.935   |       -701.769   |        -53.166   |   04:12:50   |   03:02:20   |
174400      |       -734.807   |       -694.324   |       -40.4823   |   04:12:58   |   03:02:10   |
174500      |        -723.99   |       -694.569   |       -29.4209   |   04:13:07   |   03:02:02   |
174600      |       -704.575   |       -702.849   |       -1.72581   |   04:13:16   |   03:01:53   |
174700      |       -742.495   |       -709.717   |       -32.7779   |   04:13:24   |   03:01:44   |
174800      |       -727.165   |       -698.838   |        -28.327   |   04:13:33   |   03:01:36   |
174900      |       -699.179   |       -683.574   |       -15.6048   |   04:13:42   |   03:01:27   |
175000      |       -713.326   |       -685.013   |       -28.3135   |   04:13:51   |   03:01:19   |
175100      |       -717.387   |       -698.777   |       -18.6098   |   04:13:59   |   03:01:10   |
175200      |       -720.714   |       -690.208   |       -30.5059   |   04:14:08   |   03:01:01   |
175300      |       -703.291   |       -693.881   |       -9.41004   |   04:14:17   |   03:00:53   |
175400      |       -751.327   |       -708.344   |       -42.9833   |   04:14:26   |   03:00:44   |
175500      |       -749.166   |       -695.821   |       -53.3456   |   04:14:34   |   03:00:35   |
175600      |       -749.377   |       -707.955   |       -41.4215   |   04:14:43   |   03:00:26   |
175700      |       -737.556   |        -699.06   |       -38.4954   |   04:14:52   |   03:00:18   |
175800      |       -711.169   |       -686.583   |       -24.5861   |   04:15:00   |   03:00:09   |
175900      |       -713.422   |         -702.9   |       -10.5225   |   04:15:09   |   03:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
176000      |       -696.771   |       -692.526   |       -4.24571   |   04:15:18   |   02:59:52   |
176100      |       -736.435   |       -703.167   |       -33.2674   |   04:15:27   |   02:59:43   |
176200      |       -730.895   |        -698.73   |       -32.1647   |   04:15:35   |   02:59:34   |
176300      |       -746.256   |       -707.227   |       -39.0293   |   04:15:44   |   02:59:26   |
176400      |       -730.862   |       -708.313   |       -22.5484   |   04:15:53   |   02:59:17   |
176500      |       -709.417   |       -700.061   |       -9.35601   |   04:16:02   |   02:59:09   |
176600      |       -723.033   |       -691.458   |       -31.5748   |   04:16:10   |   02:58:59   |
176700      |       -698.269   |       -681.789   |       -16.4793   |   04:16:19   |   02:58:51   |
176800      |       -706.474   |       -691.329   |       -15.1449   |   04:16:28   |   02:58:42   |
176900      |       -713.473   |       -690.245   |       -23.2286   |   04:16:37   |   02:58:34   |
177000      |       -717.722   |       -686.529   |       -31.1932   |   04:16:45   |   02:58:25   |
177100      |       -737.494   |       -697.562   |       -39.9318   |   04:16:54   |   02:58:16   |
177200      |       -734.978   |       -707.064   |       -27.9142   |   04:17:03   |   02:58:08   |
177300      |       -717.613   |       -682.369   |       -35.2441   |   04:17:11   |   02:57:58   |
177400      |       -718.537   |       -708.961   |       -9.57534   |   04:17:20   |   02:57:50   |
177500      |       -711.036   |       -688.031   |       -23.0045   |   04:17:29   |   02:57:41   |
177600      |       -709.608   |       -686.734   |       -22.8738   |   04:17:37   |   02:57:32   |
177700      |        -748.06   |       -705.637   |       -42.4228   |   04:17:46   |   02:57:24   |
177800      |        -710.89   |       -704.184   |       -6.70613   |   04:17:55   |   02:57:15   |
177900      |       -715.338   |         -688.9   |       -26.4379   |   04:18:04   |   02:57:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
178000      |        -697.32   |       -695.431   |       -1.88895   |   04:18:13   |   02:56:58   |
178100      |        -701.03   |       -689.301   |       -11.7296   |   04:18:21   |   02:56:49   |
178200      |       -722.721   |       -699.124   |       -23.5975   |   04:18:30   |   02:56:41   |
178300      |       -729.688   |       -689.009   |       -40.6791   |   04:18:38   |   02:56:31   |
178400      |       -735.779   |       -699.242   |       -36.5373   |   04:18:47   |   02:56:23   |
178500      |       -763.232   |       -721.613   |       -41.6196   |   04:18:56   |   02:56:14   |
178600      |       -727.276   |       -696.842   |       -30.4345   |   04:19:05   |   02:56:06   |
178700      |       -719.801   |       -695.203   |       -24.5974   |   04:19:14   |   02:55:57   |
178800      |        -729.76   |        -701.33   |       -28.4302   |   04:19:22   |   02:55:48   |
178900      |       -730.946   |       -698.403   |       -32.5427   |   04:19:31   |   02:55:40   |
179000      |       -731.124   |       -689.603   |       -41.5207   |   04:19:40   |   02:55:31   |
179100      |       -720.673   |       -686.774   |       -33.8989   |   04:19:49   |   02:55:23   |
179200      |       -728.806   |       -692.355   |       -36.4511   |   04:19:57   |   02:55:14   |
179300      |        -717.87   |       -693.542   |       -24.3272   |   04:20:06   |   02:55:05   |
179400      |       -721.689   |       -697.277   |       -24.4123   |   04:20:15   |   02:54:57   |
179500      |       -712.239   |       -695.632   |       -16.6066   |   04:20:23   |   02:54:47   |
179600      |        -734.97   |        -723.84   |       -11.1295   |   04:20:32   |   02:54:39   |
179700      |       -730.145   |       -713.768   |       -16.3772   |   04:20:41   |   02:54:30   |
179800      |       -733.653   |        -692.49   |       -41.1628   |   04:20:49   |   02:54:21   |
179900      |       -722.663   |       -691.249   |       -31.4134   |   04:20:58   |   02:54:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
180000      |       -729.083   |       -696.427   |       -32.6562   |   04:21:07   |   02:54:04   |
180100      |       -719.477   |       -697.159   |       -22.3172   |   04:21:15   |   02:53:55   |
180200      |       -718.904   |       -700.064   |       -18.8393   |   04:21:24   |   02:53:46   |
180300      |       -683.577   |       -691.191   |        7.61399   |   04:21:33   |   02:53:38   |
180400      |       -719.868   |       -703.032   |        -16.836   |   04:21:42   |   02:53:29   |
180500      |       -743.079   |       -701.617   |       -41.4619   |   04:21:50   |   02:53:20   |
180600      |       -724.772   |       -692.463   |       -32.3085   |   04:21:59   |   02:53:12   |
180700      |       -740.631   |       -700.026   |       -40.6052   |   04:22:08   |   02:53:03   |
180800      |        -747.06   |       -708.728   |       -38.3324   |   04:22:17   |   02:52:55   |
180900      |       -751.127   |       -711.953   |       -39.1744   |   04:22:25   |   02:52:46   |
181000      |       -731.878   |        -697.86   |       -34.0176   |   04:22:34   |   02:52:37   |
181100      |        -728.17   |       -695.178   |       -32.9925   |   04:22:43   |   02:52:29   |
181200      |       -723.251   |       -701.435   |       -21.8156   |   04:22:52   |   02:52:20   |
181300      |       -711.342   |       -692.576   |       -18.7652   |   04:23:00   |   02:52:11   |
181400      |        -736.38   |       -695.675   |       -40.7054   |   04:23:09   |   02:52:02   |
181500      |       -733.989   |       -703.717   |       -30.2719   |   04:23:18   |   02:51:54   |
181600      |       -701.779   |       -684.643   |       -17.1362   |   04:23:27   |   02:51:45   |
181700      |        -711.08   |       -697.619   |       -13.4607   |   04:23:35   |   02:51:36   |
181800      |       -726.563   |       -708.153   |       -18.4106   |   04:23:44   |   02:51:28   |
181900      |       -709.902   |       -693.248   |       -16.6538   |   04:23:53   |   02:51:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
182000      |       -710.607   |        -697.55   |        -13.057   |   04:24:01   |   02:51:10   |
182100      |       -695.829   |       -702.872   |        7.04258   |   04:24:10   |   02:51:02   |
182200      |       -738.224   |       -713.001   |       -25.2229   |   04:24:19   |   02:50:53   |
182300      |       -719.262   |       -692.624   |       -26.6378   |   04:24:27   |   02:50:44   |
182400      |       -724.568   |       -699.872   |       -24.6958   |   04:24:36   |   02:50:35   |
182500      |       -721.007   |       -693.048   |       -27.9592   |   04:24:45   |   02:50:27   |
182600      |       -721.753   |       -702.376   |       -19.3768   |   04:24:53   |   02:50:18   |
182700      |       -729.375   |       -694.249   |       -35.1261   |   04:25:02   |   02:50:09   |
182800      |       -747.575   |       -700.677   |       -46.8976   |   04:25:11   |   02:50:01   |
182900      |       -742.383   |       -701.733   |       -40.6506   |   04:25:19   |   02:49:51   |
183000      |       -728.295   |       -689.641   |       -38.6534   |   04:25:28   |   02:49:43   |
183100      |       -722.989   |       -694.213   |       -28.7762   |   04:25:37   |   02:49:34   |
183200      |       -760.105   |       -708.575   |       -51.5303   |   04:25:46   |   02:49:26   |
183300      |       -718.415   |       -690.076   |       -28.3388   |   04:25:54   |   02:49:17   |
183400      |       -729.602   |       -699.858   |       -29.7432   |   04:26:03   |   02:49:08   |
183500      |       -726.564   |       -686.469   |       -40.0944   |   04:26:12   |   02:49:00   |
183600      |       -718.365   |       -691.591   |       -26.7738   |   04:26:21   |   02:48:51   |
183700      |       -714.586   |        -697.86   |       -16.7263   |   04:26:29   |   02:48:42   |
183800      |       -744.797   |       -707.433   |       -37.3644   |   04:26:38   |   02:48:34   |
183900      |        -696.79   |       -690.955   |       -5.83539   |   04:26:47   |   02:48:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
184000      |        -703.96   |       -693.004   |       -10.9557   |   04:26:55   |   02:48:16   |
184100      |        -690.91   |       -682.597   |       -8.31302   |   04:27:04   |   02:48:07   |
184200      |         -713.8   |       -687.524   |       -26.2764   |   04:27:13   |   02:47:59   |
184300      |       -698.741   |       -696.526   |       -2.21482   |   04:27:21   |   02:47:50   |
184400      |       -708.476   |       -702.763   |       -5.71305   |   04:27:30   |   02:47:41   |
184500      |       -706.702   |       -686.506   |       -20.1961   |   04:27:39   |   02:47:33   |
184600      |       -716.242   |       -695.746   |       -20.4959   |   04:27:48   |   02:47:24   |
184700      |       -717.246   |       -699.674   |       -17.5725   |   04:27:56   |   02:47:15   |
184800      |       -726.254   |       -705.719   |       -20.5351   |   04:28:05   |   02:47:07   |
184900      |       -707.838   |       -698.162   |       -9.67612   |   04:28:14   |   02:46:58   |
185000      |       -702.005   |       -678.901   |       -23.1035   |   04:28:23   |   02:46:49   |
185100      |       -703.779   |       -693.529   |       -10.2504   |   04:28:31   |   02:46:40   |
185200      |       -728.247   |        -691.76   |       -36.4871   |   04:28:40   |   02:46:32   |
